D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\bin\Debug\net10.0\1.8 dars (Constructor, CRUD).exe
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\bin\Debug\net10.0\1.8 dars (Constructor, CRUD).deps.json
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\bin\Debug\net10.0\1.8 dars (Constructor, CRUD).runtimeconfig.json
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\bin\Debug\net10.0\1.8 dars (Constructor, CRUD).dll
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\bin\Debug\net10.0\1.8 dars (Constructor, CRUD).pdb
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).GeneratedMSBuildEditorConfig.editorconfig
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).AssemblyInfoInputs.cache
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).AssemblyInfo.cs
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).csproj.CoreCompileInputs.cache
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).sourcelink.json
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).dll
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\refint\1.8 dars (Constructor, CRUD).dll
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).pdb
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\1.8 dars (Constructor, CRUD).genruntimeconfig.cache
D:\Full-Stack\Backend\PDP\FirstModule\firstModuleLessons\firstModule\1.8 dars (Constructor, CRUD)\1.8 dars (Constructor, CRUD)\obj\Debug\net10.0\ref\1.8 dars (Constructor, CRUD).dll
